# sha256  bytes  path
# MANIFEST.txt intentionally omits itself; every non-self member is verifiable.
d495a060697230434f6006b39022854291e52e11007db1a99e8393f31424a63a  8604  AFFECTED_RUST_SCHEMAS.md
fc8a0f4f39c69a8e18d662e3c19f521bbd729f279ce7cf0bb605b2bcbcfd83f3  4780  CONSUMER_DELETION_INVENTORY.tsv
9cfe844241b3057b5b9744ad7fd94d42b90b31f9c96c35dad40a7afb94ed395c  25  FINAL_STATUS.md
fd3b435c89719b07d19f3a5d9357a6aa0cd77a9bf279f61011aa51d6501e1478  4395  LIMIT_BOUNDARY_MATRIX.tsv
08cf0af592e820040098f6aeab82f0fd3f548d0b3956b990a1fcd4129af1ec57  3969  LOWERING_FREEZE_ROLLBACK_ORDER.md
140bedbf9c3f6d56a9846d2ba7088798683f4da0c248231336e6a05679e4fdfe  4  OPEN_QUESTIONS.md
4bf4caeb3b1d5cce6a0b60e32e6a25c0f36d46ea4d5964ebd7375c09be48c0a9  24592  PREDECESSOR_MEMBER_AUDIT.tsv
860de440810a972970558882e8febc5d409af6395954ddabd8986161a81be034  2807  PREDECESSOR_PRECEDENCE.md
6d89cf816fffd745d29f6c3edd8e44ffb96aa1891dbece2a64f9a9966ea34aaa  14693  PREVIOUS_CONTINUATION_REQUEST_COPY.md
bf13008b0654b88131a1b39551ff7d5ba78c0c4a13ba68c39fb72bbb887b2d71  7342  PRIMARY_REQUEST_COPY.md
bc87507c1283d711c9bfbcf81fe9a4f0fb0e4450bd1ec2f97e42ba6af4f38728  6930  PRODUCER_CST_PROJECTION_GEOMETRY.tsv
aaa400693d7d397d4093a3bc660b786d020778949dc3e365686e5d519f983b35  2850  README.md
bc1bf9de4143e091eb63d51055dcf67a46b5351f92812a3cb5f26e33d104677b  9178  REJECTED_RETURN_INTAKE_01_COPY.md
d93b1aac52e12db18862f23c415497bd7caa42ceec0ba7f7748169494eae2ee9  11072  REJECTED_RETURN_INTAKE_02_COPY.md
372178908635cc37b75f05b10d78b0b0511d0c90da3d17e045a7b11be6398895  4336  REPOSITORY_EVIDENCE.md
b6df4cc26e78a7b7f48f508998ee53346945cff2e5ed32612f27144a192b8943  18149  REQUEST_COPY.md
391a1c75842cb214a0c7d1794e2fb88cf164fce3017d0cbc24b9d4e893d495a4  2868  REQUIREMENTS_TRACEABILITY.tsv
7fa2c8439a4a2b1de2246541f554cd05053300da7962b2a31070ad7beba5e893  2151  SELECT_PAYLOAD_POISON_DIAGNOSTIC_MATRIX.tsv
427d7770f2f33a0806dce4f0373a421ab808638120e7a33912f074cc31b2ff13  3138  SOURCE_ROLE_AND_QUERY_MATRIX.tsv
3ab7dad8f0af62c7030f310df7e6398b43758614a8cd89729f7b35062b49093a  1917  SUPERSEDED_REJECTED_ROWS.md
7eef697f794e28b10be5d16e0f6c8e1bb0e57121a9b448762ab11f4c305bb942  498  TEST_MATRIX.tsv
c20a8aa3f14e8c2f4089ddff7dd0911668d1705b030b3932bfd86df35c1e72db  2501  TRY_SELECT_IDENTITY_AND_SOURCE.md
74f99c873874957a5e07f1f14b1ffaed278d836aef59097f057e785a1eaa6c92  4218  T_E13_MATRIX.tsv
a21ee792ca3c06a5b7b68df779ed63d2154a8d07980c78b0116aea05576a370a  2429  T_Q_13_MATRIX.tsv
699b5cbccd498668e8be7b8c046687748b31b2d5dd9964bf65b719a647aa7d5b  3951  T_RB_13_MATRIX.tsv
be27b935681fa58774681c4a0e4ceaedb9678e70b9524d821932c5889946b171  2475  VALIDATION_REPORT.md
13eb3a7aea3721f81885367103f3e0d5f1fc2310c08db1fe971b18e34b20052d  1875  WORK_ACCOUNTING_MATRIX.tsv
