# sha256  bytes  path
# MANIFEST.txt intentionally omits itself.
009bf54a48bbf8ec297ca79acbe1407f044f22ac600a5d9b568ff4713ec0c740  4526  API_SURFACE.tsv
aac1a01dd0ce62883eff7a0f7506b24ad130aca3933a1d158b03ea1d24cf6d47  5272  DIALOGUE_RICHTEXT_CONTRACT.md
1bcbfcf2cc56a52c5fef09eda54925917fffdf9cdeccb9cccf07a7cc7d3f3594  7824  FINAL_CORRECTION.md
9cfe844241b3057b5b9744ad7fd94d42b90b31f9c96c35dad40a7afb94ed395c  25  FINAL_STATUS.md
4e5c2b8c7047097c0133427e4967b01c0ca5c2da005308d5a5eb63adc0626467  3106  IMPLEMENTATION_AND_DELETION_ORDER.md
898da187c29bb392b6dd268e5242edc2e96091c383eb1bf9197da02f35b9d904  5723  LIMITS_AND_ACCOUNTING.md
0453a3226aad40f47e05afe67537e847cf5aefb04e250457b13c3c5646ec5047  5322  LITERAL_NUMERIC_CONTRACT.md
33dee2ee71e7cebe78f868fee9d1babdcd867ae9a44481218eccf861d113cedb  111239  LOWERING_MATRIX.tsv
140bedbf9c3f6d56a9846d2ba7088798683f4da0c248231336e6a05679e4fdfe  4  OPEN_QUESTIONS.md
9d1bba7e222cc50dae6717da882a320af0a3ef67e288ff4c150986ed5173b4a3  14291  PARENT_CORRECTION_REQUEST_COPY.md
f901f42f03ffa2702340d7a5257b96bb226bedd4f695baac117044196a4d7ab3  78709  PARENT_SUPERSEDED_SCHEMA_AND_ROWS.md
332232c6ba1862d445ad599ad8ef16069d087d35a626aae50556e1b838385e00  4167  PATH_LIFETIME_CALL_THREAD_CONTRACT.md
57fd20c73a42a4c5b58aa02300f9c0d648177e7ae09108802d40773f2b72e327  1483  PREDECESSOR_PRECEDENCE.md
59b5e893512a6af619d44cb2e99fc80a42e2495209d3e197d9201f3aeaf59bc3  22460  PRIMARY_REQUEST_COPY.md
a5aa25eff78d0dabfa95bd1cf2e41f7759a6937dd3c76e521cd61e529b7b0210  2468  README.md
8195979939e881b8694c6e67972286d696e7e2870d9a0858528a5f9b15e132b0  2685  REPOSITORY_EVIDENCE.md
92e3affbc213e0a755685d6900e20d809611ca2bc07f83c82bbc484fef39db53  6913  REQUEST_COPY.md
fa654baad528dbfb05634f40e4f69790327e32b6554bdaea98f1344aa936fa4d  1853  REQUIREMENTS_TRACEABILITY.tsv
c6036d29135c19deda315cb243f4e7416ee0a3c356cc69274d94fae5f5743d4f  33804  RUST_SCHEMAS.md
a5a418578e3dbc39ba9c5921d766378bdc075d3aa9617948239674d868c9ffbe  11470  SOURCE_ROLE_AND_QUERY_CONTRACT.md
b93d90b15183bf791546502a92d36c93d84447fc50ebfb630bc7f6ba08465e24  50773  SUBTEST_REGISTRY.tsv
e97ccfa2d5fbd98d115e8343b1879e9d08ceadd5c08d09d24ee842e1e0cd1889  122130  TEST_MATRIX.tsv
fb32811f513521376b474c44718f320d5c1557a83eb711be83522eb9ab680973  1802  VALIDATION_REPORT.md
