# sha256  bytes  path
# MANIFEST.txt intentionally omits itself; every non-self member is verifiable.
3ee3a64d13d13f3072465860d7d8fa6b32ef8caf30d2d80c7e55021d01590adc  1772  API_SURFACE.tsv
9a353637eec263c7caa3b3d9539a41775ef663c4645f74adf1df64b322b31faa  4733  CONSTRUCTOR_AND_TRANSACTION_CONTRACT.md
b166ed13b735c4bb97b743e8713746560831a786eba6d203f289fc15d62b69a3  5354  FINAL_CORRECTION.md
9cfe844241b3057b5b9744ad7fd94d42b90b31f9c96c35dad40a7afb94ed395c  25  FINAL_STATUS.md
8b8598bf26b938526092c38460c523c10fbb50d8daa75ad006f8e6e3006edb8e  4463  FINGERPRINT_TRANSCRIPT.md
76b766df9f4a7f119a7efece48ed2d3b030381b8174c7eb60342992392240e68  2372  IMPLEMENTATION_AND_DELETION_ORDER.md
140bedbf9c3f6d56a9846d2ba7088798683f4da0c248231336e6a05679e4fdfe  4  OPEN_QUESTIONS.md
133c7406b8dad947ea7b5bf9ed330498fec39e275abbfd532bdfc512e0fc6cfb  2054  PREDECESSOR_PRECEDENCE.md
39a40e3f357e89e53cecd4fde2e7b64ea3c44eb3052e4b81200f26135654acd6  2601  README.md
6146f87437b840465bb77200985b28894d2fdcbda8ae052e0cef1ee935186c4a  3615  REPOSITORY_EVIDENCE.md
c4f7d650f2e0674b81ff19d85216868363be47982fa9cf72fa43996d8f16cf53  8552  REQUEST_COPY.md
8a2c892b4b68e50bc3765c77ca34bd35f1d01b0977b1eabaf8d19433e3b8bac4  2522  REQUIREMENTS_TRACEABILITY.tsv
4df4a6105257a722e9c38ff7dab3ec7d06808e0c4fb8fd1980b980bef5856927  9228  ROLE_OWNER_ORDINAL_MATRIX.tsv
4a16503571f8a58438f16b1d36a4e849a025c5de60365e00ee29cb9f3721ca96  10501  RUST_SCHEMAS.md
77cc16e92d8f22d92f47cb86a1f811b21cebc4a6a45ef3d8e9befe2f90008bf7  2967  SUPERSEDED_PARENT_SCHEMA.md
48b3b3c9d795b34a33bfa2e4abc17e9ed8b1107e3ef57d59e8064e4b591486ae  22126  TEST_MATRIX.tsv
61b5e7a91f58b8b9f9f891f0dccedfa2c7f20f882da159298b1ba5597caedd5a  2645  VALIDATION_REPORT.md
