# AW-AH-009.3.3.2 final-contract archive manifest
# Format: SHA256  BYTES  MEMBER
# MANIFEST.txt uses the fixed all-zero SHA-256 self-entry sentinel.
c84d3fed5b02297511e3f9e12c1dd8a046cffc59f0dcf456330ab8669ea3f5e8  5983  DELETION_CHECKLIST.md
9265bec0593e056a47d107e18caf74a91735755cd2bd04b21902accdd1512d09  29276  FINAL_CONTRACT.md
7070d71835cc16071f98d8f397d84c837ed7cee1e96542baabbad1a9a56a3e08  2684  FINAL_STATUS.md
8b6eed8037ee795f79dce89334a55b2b9e39846ffe4aa398e89cbc0df3e8f75b  7598  IMPLEMENTATION_ORDER.md
12930ce006aff5e9c09a203f720e2945bd21b38c157176898ac40453921c28be  9792  LINKER_AND_CATALOG_RULES.md
0000000000000000000000000000000000000000000000000000000000000000  1441  MANIFEST.txt
fcf33dfbe13c2354bf0e1b063f9fb422747a46cee00b7420bceff2b81457b345  5  OPEN_QUESTIONS.md
26329d0c9fa9b5a038b1b427203e4ffe6e997f982f2eac6f20632eb07809740f  10161  PRODUCER_MIGRATION.md
d76afc16d111e233d314a0721a58aacd5e974df96814a5225394aa345077a4ca  5586  README.md
98835b97fea6075a3f361290f38aa8995c7c450e07ccc2d155d1c6d65710e590  8062  REJECTED_ALTERNATIVES.md
87b3bd7e27a30e21c1ac776f6177ba4daebff59661dc03c5d58824e67f868739  10285  REPOSITORY_EVIDENCE.md
cc44d4e4d93a9f2f3fe6635888e4d7797a953c57a117e80a96a6a8e04e0e06f6  7231  REQUIREMENTS_TRACEABILITY.md
7aa95cc478fa65e3a680a95a68b015ba59d8f11f5db269da72f135e48b496962  15771  TEST_MATRIX.md
149661e1015e69413dd157ef19112ce87fc3944e9ce926f942114a6c18cff96b  7653  VALIDATION_PLAN.md
