# SHA-256 and byte-size manifest for all payload files except MANIFEST.txt.
# Format: <sha256>  <bytes>  <relative-path>
PAYLOAD_ENTRY_COUNT=20
e0ba63b1b95dedfc4a4cd4ffe83086c1c9bb60a583711b9b870d39f9177b7a55  5518  ACCEPTED_CANDIDATE_FLOW.md
04d602036d433dcbe29da8e5cddb669a76d74d11b09155f1dee456a065eb18db  6224  AS_BUILT_API.md
686f1d812dfeea7d09bd369cad2961dfe54c51a52641fc09406838f76eef736e  2920  DECISION_LOG.md
92b9bcc67550783833969f08d032777058cd3eacc1fc4f5f98695cea14e96805  9240  FINAL_CONTRACT.md
81158ed1438d609abda09e0e8029151edd9d30be105a90a51d3648b8ff721d68  3699  FINAL_MANIFEST_SCHEMA.md
5b6e0769ef17eed8d5117aa23d5f05dffb70fe5048eabd4b0c19e33e49e7ebc9  1310  FINAL_STATUS.md
40a52875a5cfd5c2bc445084954684f87e17e0ea1bea50bfc8b9d6cec6b85a92  421  MACHINE_STATUS.txt
2a5be1656dc449d9aa1a3c4e614fec165f532bffc9f64e78753271d3e668cefd  4189  MIGRATION_AND_DELETION.md
fcf33dfbe13c2354bf0e1b063f9fb422747a46cee00b7420bceff2b81457b345  5  OPEN_QUESTIONS.md
d762d4fd0c3e3cced10c746ff9fa2489b52ab4d03a6e834e6f9e10cff57ebc27  3606  OWNER_AND_DEPENDENCY_GRAPH.md
bb644ba56762cbdb36c69db789e96a4edf3ad4a41426b9d3ed7c498c7e227132  3580  README.md
d93be67e23b97c2aca88583751f80f06e420d739673c5cfc37c2961a9c468521  1321  README_JA.md
c8aae59c1f791e790231c0720b29553d6c6147cc54fab6c85448d7c6f8cb70e1  5295  REPOSITORY_EVIDENCE.md
b0314d3655bc029b3abd6a3f413f6842f85e625237d0348552ac267de58dfd4e  3780  REQUIREMENTS_TRACEABILITY.md
5c24def30be07f274b48844f90244206de05ed75773eab358581d6b59f14d278  5804  SOURCE_MAP_AND_DIAGNOSTICS.md
303e96f7ef4e267df44bd63e212964bae16431583f28c5328ecc44f9795520b2  2340  SOURCE_REQUEST_STATUS.md
264476578debbd1b29df3e56c29b8750638f6e6f63d4f8a9c0cc052194b1aaea  2035  SUMMARY.md
f7675eebc9d3bf141141fa244a6911f80fc0a254992144503f50aaaf90798690  8930  TEST_MATRIX.md
d5ee6babd2eb4d8d3046ce61850ba3e65898ba0e60ef1bf2e46005f07c569ae6  4099  VERIFICATION_PLAN.md
3899a9ef2bda8205aaf3344ef68a95d7ef1cbb48eec510ccbdccd4d3d671b999  1515  VERIFICATION_SCOPE.md
