ARCWEFT_FINAL_CONTRACT_MANIFEST_V1
ARCHIVE_NAME=arcweft-aw-ah-009.4.1.2-tts-provider-speaker-identity-and-adapter-final-contract.zip
STATUS=READY_FOR_IMPLEMENTATION
OPEN_QUESTIONS=0
OPEN_RESULT_CHANGING_DECISIONS=0
GIT_REF=main
GIT_COMMIT=e6e8cce33d4c09a9f9efa9ba2169fc5c6b0b7139
ARCHIVE_MEMBER_COUNT=16
DECLARED_CONTENT_MEMBER_COUNT=15
MANIFEST_SELF=MANIFEST.txt
MANIFEST_SELF_SHA256=EXCLUDED_BY_DEFINITION
FULL_ARCHIVE_AUTHENTICATION=EXTERNAL_SHA256_SIDECAR

PATH	BYTES	SHA256
README.md	3850	6039a78693096f28840ad2433a325343a2c7fbf3207814201604b9b044c6c48d
FINAL_CONTRACT.md	9604	42813e83eb1a92e5f30d0d8bedb2f3fe72ee7fce4a5a2c0fba1fd5f898394dd2
OWNERSHIP_AND_DEPENDENCY_GRAPH.md	9851	8543453a86c3950e0d1578861654e068f34f509e74a8b3aa97704448edcf50d4
IDENTITY_AND_MAPPING_MODEL.md	14338	9e9548f78c85223ff7239f9f7712d445a2770cbc0c32915f8325f7b658aec1dd
SOURCE_RESOURCE_AND_MANIFEST_MODEL.md	10625	733bcc3238598b93c6077cda24cce280b04d3f63884479b7784800dcee18ba3e
REQUEST_RESULT_AND_ADAPTER_PROTOCOL.md	15831	1891acf2572d2a34ff792e0418160be213b083fded26efbcb2fbb948d2c36a02
WIRE_VERSION_AND_LIMITS.md	14934	217be6642e9ae337ce70bb37d99e143233096b0f2e1be207307c70ca6cef3175
CAPABILITY_PRIVACY_AND_DIAGNOSTICS.md	14766	d975b9163514709706c24a67172a86a3ac8c10c6541debced915041b5acd4bc2
IMPLEMENTATION_ORDER.md	10266	d501eddbd926dca512129c0a837667ac574fa2084247507d12ce06f24fbee0fd
TEST_MATRIX.md	27390	d5b571a29f378aba73badbb4d96f37c1b9b0dc04d1210ae57278f9ac205f603a
DELETION_INVENTORY.md	4853	1a1171fd38d87878a9d20c13561901b358199a9b58999bc2543db02a13997382
REPOSITORY_EVIDENCE.md	9832	d2eb3af3c5515f80391b5750603c9f7627e20416be88b256bdda7ef876275ac2
REQUIREMENTS_TRACEABILITY.md	7200	6b8407831ab9c26e1c2523a97354fffab2107d9978aca1df1ff1acacf12acbec
OPEN_QUESTIONS.md	4	140bedbf9c3f6d56a9846d2ba7088798683f4da0c248231336e6a05679e4fdfe
FINAL_STATUS.md	871	1ef92f93c8f2726347b06ef2ba6590a33b3bac0e6f0c65294654e9088d73a10f
