MANIFEST_VERSION=1
AUDITED_MAIN=23ed5d93824630d8ead9092d32f7fc70f0a8f314
SELF=excluded
FORMAT=sha256  bytes  path
a0359b4118c011634cf70cf513df63e3ab46bdf53992f85a3b982b2c62e9be5f  57733  FINAL_CONTRACT.md
413bbf7a9a3b19402871cc3fa7b216412a2829a85ca0c461a0e21c82718fd614  660  FINAL_STATUS.md
0c5c2a4ffaa357a53387e607f83172c2b4568fe7e8fdbbb3b9f13c119ffeea90  9980  IMPLEMENTATION_ORDER.md
5d1181966ee90ed975191ba29eef978fe9d97523c6eea6c06b824329fd9d4a5c  3286  NON_GOALS.md
140bedbf9c3f6d56a9846d2ba7088798683f4da0c248231336e6a05679e4fdfe  4  OPEN_QUESTIONS.md
a7df83d027f0219ef0132166d814b82ba6cb11b9820db292a9897b36749d5488  9555  OWNER_INVENTORY.md
7751dfae0fcb61cb08d406769e546d539f1ab9334f5d2a0550cffcedd9ef9429  8407  PRODUCTION_RECONCILIATION.md
54fd190e2658e59fab0328ab61c7ea90a0b9106561e462aab1184c6aec6e4d72  3589  README.md
25829cab965d0b5db683681e3105c00c26def56e60a0018c5f2dd1ee2f329c62  7435  REPOSITORY_EVIDENCE.md
d707530c98c18ee386db6f0069913339f09fd9e52ab4ccd193ff64b54b6e46b2  6716  REQUIREMENTS_TRACEABILITY.md
021ee68afa7020116278d45abe8fe9e0e195ef9bd068fa77b74f37098cd58bf3  9570  RESOLUTION_AND_POISON_TABLE.md
31252be066ae3a8a8d8bb64b003439f46f59219adcf9c675cb4014989cc0d73c  107380  TEST_MATRIX.csv
442fe12fb1147cf7c1c08bcdcb30bfe73dce564ffbb7565af165fe76f1ec1c2e  5350  VERIFICATION_MANIFEST.md
