# sha256  bytes  path
# MANIFEST.txt intentionally omits itself; every non-self member is verifiable.
2224472d4773ecb015cadbe6b82ee9c7173334ee1b12b07c56120cdf6bae6e20  5102  AFFECTED_LOWERING_ROWS.tsv
9fbf8068e4ba58a610908d578a06505c7ea6aeb697b98033d7d6168e7f54d444  1912  API_SURFACE.tsv
0def22955a53fa701a0e59f5711fa8c9e90ab0a1bf591ef373a1011eda94bb06  5317  CONSTRUCTOR_AND_TRANSACTION_CONTRACT.md
9d88b60cdc6e927b191e5e3f39d790239c49badbc711c24ae03aa3a0668d3e7f  4760  FINAL_CORRECTION.md
9cfe844241b3057b5b9744ad7fd94d42b90b31f9c96c35dad40a7afb94ed395c  25  FINAL_STATUS.md
8b8598bf26b938526092c38460c523c10fbb50d8daa75ad006f8e6e3006edb8e  4463  FINGERPRINT_TRANSCRIPT.md
c817b4382b54b6f04b1d8aa7f2f11f6e82860fa0cecc71ce61bb77a7e94f8b86  6536  GENERATOR_EVIDENCE_CONTRACT.md
5d0981a30eecc3d0822f16e8f61a3b3751fb686fc5e553925a890bed6974eeb0  2348  GENERATOR_FIXTURE_MATRIX.tsv
f6269090ef0c5e61ac193cd334468e93aa1e6551c30c7ace007cbddb3c80e303  2878  IMPLEMENTATION_AND_DELETION_ORDER.md
140bedbf9c3f6d56a9846d2ba7088798683f4da0c248231336e6a05679e4fdfe  4  OPEN_QUESTIONS.md
8dd78b4434cd2d997a4f3b62907db93797314e4bb1a9d0f6881963b9484d034a  2748  PREDECESSOR_PRECEDENCE.md
9cab49726bab8944035736825bb70421ae7c5babceaed3f1f68195772933fccc  3519  README.md
3a67412b796c3efa0c37af6c95167cbc57bb566b35c5eda97536821243ec388f  6986  REJECTED_RETURN_INTAKE_COPY.md
daba6d6942b8b353b72eb3ee8125126a6d064ac4e041c57ed28987a6169f8245  3149  REPOSITORY_EVIDENCE.md
32d566f02c3eaa208edaa92337d1f3b423123821ee437f93806706ed445fb9bd  8339  REQUEST_COPY.md
3426d36f88acd9428387e92e10f22bf3202c37edc4ceed77e6e52e9033b8045a  4494  REQUIREMENTS_TRACEABILITY.tsv
ed8b2e3db3bc15edad6d2f6338ca11519d66ff723a4219f01f05279ba2a107ef  9922  ROLE_OWNER_ORDINAL_MATRIX.tsv
21166fe7b142641e87fc106db71c0e05dc66c7f29b3ce9de3cccfdc3f6378ef6  10709  RUST_SCHEMAS.md
a56b7b359dba5266150be90dc42736fe43dd508047b0afe76a805743ff2953a5  1345  SUPERSEDED_REJECTED_ROWS.md
3967e6b3c6f4f29cb0f42eec9e8e4e51730c36758994d303144d597acdfe3913  6221  TAIL_PRODUCER_OWNER_MATRIX.tsv
5827692925dbc908912adb624e53df73ee6cc19a39e0c6bb7c56603aee322b8e  35017  TEST_MATRIX.tsv
8c3eb4401f0665b74062a60c93df4b73e4bc816b70171656037c96aa801074c5  2666  VALIDATION_REPORT.md
